Genes	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45
Gene15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene19	27	27	27	26	28	29	6	1	3	6	3	3	8	2	2	5	3	3	2	3	1	0	3	2	3	6	4	5	5	4	5	4	2	4	4	3	5	5	3	3	3	4	3	4	3
Gene20	8	9	7	8	10	10	4	3	1	3	2	2	4	2	1	2	1	1	3	4	1	0	4	1	2	3	3	4	4	3	3	4	1	5	2	1	2	3	1	3	3	1	2	3	3
Gene21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene23	49	52	47	49	50	50	19	5	5	18	5	5	18	5	4	13	7	3	6	6	3	1	8	4	4	15	13	14	13	14	14	7	6	14	12	9	6	11	13	15	12	9	11	14	11
Gene24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene25	5	5	5	6	5	5	5	6	2	5	7	4	5	5	4	4	6	5	6	5	6	1	6	5	3	3	4	4	3	4	4	2	3	5	4	6	5	4	4	5	3	1	4	5	4
Gene26	34	24	26	27	23	23	37	33	39	34	37	25	34	30	29	34	33	33	25	30	34	9	28	22	30	19	18	17	17	18	21	10	7	24	18	20	23	20	14	19	19	10	18	25	23
Gene27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene28	1	36	23	38	19	57	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	3	1	0	0	0	2	0	0	0
